C:\Users\Teacher.DESKTOP-BQMFE4E\source\repos\Project 6\Project 6\obj\Debug\net8.0-windows\Project_6.Form1.resources
C:\Users\Teacher.DESKTOP-BQMFE4E\source\repos\Project 6\Project 6\obj\Debug\net8.0-windows\Project 6.csproj.GenerateResource.cache
C:\Users\Teacher.DESKTOP-BQMFE4E\source\repos\Project 6\Project 6\obj\Debug\net8.0-windows\Project 6.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Teacher.DESKTOP-BQMFE4E\source\repos\Project 6\Project 6\obj\Debug\net8.0-windows\Project 6.AssemblyInfoInputs.cache
C:\Users\Teacher.DESKTOP-BQMFE4E\source\repos\Project 6\Project 6\obj\Debug\net8.0-windows\Project 6.AssemblyInfo.cs
C:\Users\Teacher.DESKTOP-BQMFE4E\source\repos\Project 6\Project 6\obj\Debug\net8.0-windows\Project 6.csproj.CoreCompileInputs.cache
C:\Users\Teacher.DESKTOP-BQMFE4E\source\repos\Project 6\Project 6\bin\Debug\net8.0-windows\Project 6.exe
C:\Users\Teacher.DESKTOP-BQMFE4E\source\repos\Project 6\Project 6\bin\Debug\net8.0-windows\Project 6.deps.json
C:\Users\Teacher.DESKTOP-BQMFE4E\source\repos\Project 6\Project 6\bin\Debug\net8.0-windows\Project 6.runtimeconfig.json
C:\Users\Teacher.DESKTOP-BQMFE4E\source\repos\Project 6\Project 6\bin\Debug\net8.0-windows\Project 6.dll
C:\Users\Teacher.DESKTOP-BQMFE4E\source\repos\Project 6\Project 6\bin\Debug\net8.0-windows\Project 6.pdb
C:\Users\Teacher.DESKTOP-BQMFE4E\source\repos\Project 6\Project 6\obj\Debug\net8.0-windows\Project 6.dll
C:\Users\Teacher.DESKTOP-BQMFE4E\source\repos\Project 6\Project 6\obj\Debug\net8.0-windows\refint\Project 6.dll
C:\Users\Teacher.DESKTOP-BQMFE4E\source\repos\Project 6\Project 6\obj\Debug\net8.0-windows\Project 6.pdb
C:\Users\Teacher.DESKTOP-BQMFE4E\source\repos\Project 6\Project 6\obj\Debug\net8.0-windows\Project 6.genruntimeconfig.cache
C:\Users\Teacher.DESKTOP-BQMFE4E\source\repos\Project 6\Project 6\obj\Debug\net8.0-windows\ref\Project 6.dll
